[0.357s] Invoking command in '/home/flejv/bc_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/flejv/bc_ws/build/px4_msgs -- -j8 -l8
[1.299s] [  0%] Built target px4_msgs__cpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__struct.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__struct.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__builder.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__builder.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__builder.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__traits.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__builder.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__traits.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__builder.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__traits.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__builder.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__builder.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__struct.hpp
[144.836s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__traits.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__builder.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__traits.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__builder.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__builder.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__builder.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__builder.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__traits.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__builder.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__builder.hpp
[144.837s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__struct.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__builder.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__traits.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__struct.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__traits.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__struct.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__traits.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__struct.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__traits.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.hpp
[144.838s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__builder.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__traits.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__traits.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__builder.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__builder.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__builder.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__traits.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.hpp
[144.839s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__traits.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__traits.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__traits.hpp
[144.840s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__traits.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__builder.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__builder.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__traits.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__builder.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__struct.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__traits.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__struct.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__traits.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__builder.hpp
[144.841s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__traits.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__builder.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__traits.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__builder.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__traits.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__builder.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__traits.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__traits.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__traits.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__builder.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[144.842s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__builder.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__builder.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__struct.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__traits.hpp
[144.843s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__traits.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__builder.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__builder.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__struct.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__builder.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__builder.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__struct.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__traits.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[144.844s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__struct.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_time_estimate.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_button_state.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_baro.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.hpp
[144.845s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_pressure.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/velocity_limits.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_event_flags.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.hpp
[144.846s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/normalized_unsigned_setpoint.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.hpp
[144.847s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_update.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_bezier.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_channels.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/npfg_status.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pwm_input.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.hpp
[144.848s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.hpp
[144.849s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.hpp
[144.849s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.hpp
[144.849s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.hpp
[144.849s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.hpp
