[0.466s] Invoking command in '/home/flejv/bc_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/flejv/bc_ws/install/parser_pkg:/opt/ros/humble /usr/bin/cmake --build /home/flejv/bc_ws/build/px4_msgs -- -j8 -l8
[1.918s] [  0%] Built target px4_msgs__cpp
[2.735s] [ 12%] Built target px4_msgs__rosidl_generator_c
[145.808s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[145.808s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[145.808s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[145.808s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_c.h
[145.808s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[145.809s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[145.810s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[145.811s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_fastrtps_c.h
[145.812s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_c.h
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[145.813s] -- Installing: /home/flejv/bc_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[145.813s] -- Set runtime path of "/home/flejv/bc_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[145.813s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__builder.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__traits.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pps_capture.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/flight_phase_estimation.hpp
[145.814s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_request.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_waypoint.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.hpp
[145.815s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/satellite_info.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/obstacle_distance.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/buffer128.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.hpp
[145.816s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_preflight_mag.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_airflow.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.hpp
[145.817s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_bezier.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__struct.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__traits.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__traits.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__builder.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__builder.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.hpp
[145.818s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__builder.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__traits.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__struct.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__traits.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__builder.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__builder.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.hpp
[145.819s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__struct.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__builder.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__traits.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__builder.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__traits.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__traits.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__struct.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__struct.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__builder.hpp
[145.820s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__builder.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__struct.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__traits.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__builder.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__builder.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__builder.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__builder.hpp
[145.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__traits.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__traits.hpp
